,会社名,雇用形態,年収/給与
0,株式会社綜合キャリアオプション ,正社員,500万円～650万円
1,東京エムケイ株式会社 ,正社員,450万円～550万円
2,エーアイアールグループ合同募集 ,正社員,450万円～1000万円
3,三井住友トラスト不動産株式会社 ,正社員,350万円～750万円
4,UTエイム株式会社 ,正社員,300万円～500万円
5,株式会社アウトソーシングテクノロジー ,正社員,300万円～500万円
6,株式会社サニックス ,正社員,【1】中京・関西 月給29万1千円 【2】九州・中国・四国 月給26万6千円 ※上記に別途、歩合給、報奨金あ…
7,株式会社ビッグモーター ,正社員,300万円～1000万円
8,株式会社花山工務店 ,正社員,【経験者】月給45万円〜＋賞与 【未経験】月給30万円〜＋賞与 ※上記は最低保証金額です ※経験・年齢・…
9,株式会社ビッグモーター ,正社員,300万円～550万円
10,株式会社グランレブリー ,正社員,500万円～1000万円
11,UTエイム株式会社 ,正社員,300万円～500万円
12,株式会社ビッグモーター ,正社員,330万円～1500万円
13,株式会社ビッグモーター ,正社員,330万円～1500万円
14,株式会社ビッグモーター ,正社員,300万円～550万円
15,株式会社貴順 ,業務委託,100万円～1000万円
16,株式会社エムピーキッチン ,正社員,300万円～600万円
17,株式会社アイダ設計 ,正社員,【月給】20万円〜30万円 ※当初6ヵ月間は契約社員(給与は同額)その後、正社員として雇用 【入社時月収例…
18,株式会社ヤマダホールディングス ,契約社員,500万円～2000万円
19,株式会社ユタカホーム ,正社員,400万円～600万円
20,JTA株式会社 ,正社員,500万円～1000万円
21,UTエイム株式会社 ,正社員,300万円～500万円
22,サングローブ株式会社 ,正社員,350万円～1000万円
23,株式会社free mova,正社員,400万円～600万円
24,株式会社あいらいふ ,正社員,350万円～600万円
25,株式会社T-TOP ,正社員,◆完全週休2日制／月給25万円〜 ◆隔週休2日制／月給28万円〜 ＜モデル月収例＞ 月収50万円／20代／入…
26,株式会社NST ,正社員,450万円～700万円
27,株式会社タウンハウジング ,正社員,350万円～600万円
28,株式会社優誠 ,正社員,300万円～850万円
29,株式会社ビッグモーター ,正社員,300万円～700万円
30,株式会社ヤマダホールディングス ,契約社員,500万円～2000万円
31,UTエイム株式会社 ,正社員,300万円～500万円
32,株式会社PGSホーム ,正社員,400万円～1000万円
33,JCSロジスコ株式会社 ,業務委託,300万円～1000万円
34,株式会社PGSホーム ,正社員,400万円～1000万円
35,株式会社イー・トラスト ,正社員,500万円～1000万円
36,株式会社コシダカ ,正社員,300万円～850万円
37,株式会社エストゥルース ,正社員,400万円～2000万円
38,益三建設株式会社 ,正社員,300万円～500万円
39,DSP株式会社 ,正社員,300万円～400万円
40,東建コーポレーション株式会社 ,正社員,400万円～800万円
41,株式会社ビッグモーター ,正社員,300万円～1000万円
42,株式会社ハマエンジニアリング ,正社員,280万円～400万円
43,エフエルシープレミアム株式会社 ,正社員,400万円～1000万円
44,株式会社建築資料研究社 ,正社員,350万円～550万円
45,株式会社エー・エス・エル ,正社員,400万円～800万円
46,DSP株式会社 ,正社員,400万円～1000万円
47,東建コーポレーション株式会社 ,正社員,400万円～800万円
48,株式会社アイエスエフネット ,正社員,306万円～1000万円
49,株式会社山崎機械店 ,正社員,300万円～600万円
50,株式会社リロパートナーズ ,正社員,500万円～700万円
51,インターギアソリューション株式会社 ,業務委託,400万円～1100万円
52,株式会社コシダカ ,正社員,300万円～850万円
53,株式会社コシダカ ,正社員,300万円～850万円
54,株式会社メディオテクノ ,正社員,300万円～500万円
55,株式会社アイエスエフネット ,正社員,450万円～1000万円
56,センコー株式会社 ,正社員,500万円～1300万円
57,株式会社アイエスエフネット ,正社員,480万円～1000万円
58,株式会社ライジングサンセキュリティーサービス ,正社員,300万円～500万円
59,ソフトバンク営業職合同募集 ,正社員,【東京】 月給25万円~40万円＋インセンティブ 【北海道】 月給21万円~25万円＋インセンティブ 【東北】…
60,ソフトバンク営業職合同募集 ,正社員,【東京】 月給25万円~40万円＋インセンティブ 【北海道】 月給21万円~25万円＋インセンティブ 【東北】…
61,株式会社コシダカ ,正社員,300万円～850万円
62,株式会社ミュゼプラチナム ,正社員,350万円～450万円
63,日研トータルソーシング株式会社 ,正社員,月給22万円〜＋残業手当（100％支給）＋賞与2回 ■残業手当は100％支給します！ 入社後、1ヵ月半(研修期…
64,株式会社アキュラホーム ,正社員,800万円～1000万円
65,UTコンストラクション株式会社 ,正社員,350万円～650万円
66,株式会社誠進堂 ,正社員,400万円～1000万円
67,株式会社アキュラホーム,正社員,350万円～650万円
68,KUROFUNE＆PARTNERS株式会社 ,正社員,500万円～700万円
69,日研トータルソーシング株式会社 ,正社員,"●大学卒：月給184,000円 ●専門卒：月給180,000円 ●中学卒・高校卒：月給170,000円 ★経験・能力に応じ…"
70,株式会社 High mind ,正社員,350万円～800万円
71,株式会社そら ,正社員,300万円～550万円
72,株式会社アサンテ ,正社員,450万円～550万円
73,UTエイム株式会社 ,正社員,300万円～500万円
74,株式会社フレックス ,正社員,◆月給20万円〜30万円 ＋ 諸手当 ＋ 賞与（年2回）＋報奨金 ★月収40万円も可能！ ※月給は最低支給額…
75,株式会社サカイ引越センター ,正社員,400万円～550万円
76,UTエイム株式会社 ,正社員,300万円～500万円
77,ロイヤルハウジング株式会社 ,正社員,480万円～1000万円
78,株式会社ビッグモーター ,正社員,300万円～1000万円
79,株式会社フレックス ,正社員,◆月給20万円〜30万円 ＋ 諸手当 ＋ 賞与（年2回）＋報奨金 ★月収40万円も可能！ ※月給は最低支給額…
80,株式会社フレックス ,正社員,◆月給20万円〜30万円 ＋ 諸手当 ＋ 賞与（年2回）＋報奨金 　 ★月収40万円も可能！ ※月給は最低支給…
81,株式会社モリシン電気設備 ,正社員,400万円～600万円
82,株式会社ライジングサンセキュリティーサービス ,正社員,300万円～600万円
83,株式会社修優舘 ,正社員,360万円～700万円
84,株式会社ビッグモーター ,正社員,300万円～550万円
85,DSP株式会社 ,正社員,400万円～1000万円
86,株式会社ビッグモーター ,正社員,300万円～550万円
87,ソフトバンク営業職合同募集 ,正社員,【東京】 月給25万円~40万円＋インセンティブ 【北海道】 月給21万円~25万円＋インセンティブ 【東北】…
88,エスリード株式会社 ,正社員,450万円～1000万円
89,大阪第一交通株式会社 ,正社員,400万円～600万円
90,有限会社グリーンアンドハウス ,正社員,450万円～780万円
91,株式会社グラスト ,正社員,300万円～400万円
92,株式会社HIPOWER ,正社員,350万円～600万円
93,株式会社インターレイズ ,正社員,280万円～350万円
94,株式会社エージェントゲート ,正社員,300万円～1000万円
95,東京エムケイ株式会社 ,正社員,450万円～550万円
96,株式会社エージェントゲート ,正社員,250万円～600万円
97,株式会社テイクス ,正社員,300万円～650万円
98,株式会社テイクス ,正社員,300万円～650万円
99,株式会社ネオキャリア ,正社員,360万円～700万円
100,株式会社アーキ・ジャパン ,正社員,600万円～1000万円
101,株式会社エージェントゲート ,正社員,300万円～1000万円
102,株式会社建築資料研究社 ,正社員,350万円～550万円
103,株式会社ラビット・カーネットワーク ,正社員,400万円～700万円
104,株式会社アミ―クス ,FCオーナー,完全出来高制となります。 施工原価はわずかな塗料等の材料費だけなので利益率が高いのが特徴。 例えば…
105,株式会社一条工務店 ,正社員,450万円～800万円
106,株式会社テクトン ,正社員,360万円～840万円
107,ヒカリ電気土木株式会社 ,正社員,400万円～700万円
108,株式会社九州エネコ ,正社員,400万円～750万円
109,光電気工事株式会社 ,正社員,300万円～650万円
110,UTエイム株式会社 ,正社員,300万円～500万円
111,株式会社近畿住宅流通 ,正社員,450万円～800万円
112,UTコンストラクション株式会社 ,正社員,300万円～650万円
113,小金井不動産株式会社 ,正社員,300万円～1000万円
114,東建コーポレーション株式会社 ,正社員,400万円～800万円
115,日本eリモデル株式会社 ,正社員,300万円～700万円
116,UTエイム株式会社 ,正社員,300万円～500万円
117,東建コーポレーション株式会社 ,正社員,400万円～800万円
118,株式会社ゴールドファステート ,正社員,450万円～2000万円
119,UTエイム株式会社 ,正社員,300万円～500万円
120,株式会社アール・エム ,正社員,400万円～700万円
121,UTエイム株式会社 ,正社員,300万円～500万円
122,HITOWAライフパートナー株式会社 ,FCオーナー,"【収入例（あくまでも個人開業の場合の一例です）】 売上：976,000円−（原価：49,000円＋販管費：307,70…"
123,株式会社ワールドコーポレーション,正社員,350万円～500万円
124,株式会社レアリス ,正社員,280万円～350万円
125,株式会社砂建 ,正社員,★2つの働き方が選べます。 ▼週休2日制 【月給】24万〜55万円＋諸手当 ▼完全週休2日制 【月給】22万…
126,大同生命保険株式会社 ,正社員,初任給 月給16万〜25万円＋諸手当(地域・能力により異なる) ※試用期間2ヶ月あり（条件変更なし） ＜＜ …
127,株式会社ワールドコーポレーション ,正社員,350万円～500万円
128,大和総合住設株式会社 ,正社員,350万円～800万円
129,日本交通株式会社 ,正社員,試用期間中：月給25万円（3ヶ月） ※上記は法定研修後3ヶ月間の最低保証額です★保障給制 ※交通費別途…
130,株式会社TCG ,正社員,400万円～1500万円
131,株式会社ワールドコーポレーション ,正社員,350万円～500万円
132,株式会社ネオ・コーポレーション ,正社員,500万円～1500万円
133,メットライフ生命保険株式会社 ,正社員,◆初任給月給：25万円または30万円 （基本給10万円+初期補給15万円または20万円）+業績給 ※初期補給の…
134,株式会社アドレア ,契約社員,360万円～600万円
135,株式会社セントラルアセット ,正社員,400万円～650万円
136,株式会社ホームワン ,正社員,400万円～500万円
137,ヴェル・ハウジング株式会社 ,正社員,300万円～700万円
138,株式会社大成社 ,正社員,430万円～1100万円
139,株式会社あきんどスシロー ,正社員,"月給21万5,000円〜 【月収例（店長）】 月収39万7,000円（内訳は以下の通り） 役職手当：16万円 住宅手…"
140,居藏管工株式会社 ,正社員,340万円～440万円
141,株式会社トライトキャリア ,正社員,◆月給23万円〜40万円+賞与年2回 ※年齢・経験・スキルを十分考慮の上、当社規定により優遇いたします …
142,小金井不動産株式会社 ,正社員,400万円～1000万円
143,メットライフ生命保険株式会社 ,正社員,【初任給月給】25万円または30万円 ※平均給与月額実績71.6万円（2018年度税込定例給与実績、賞与は除外…
144,株式会社REGALE ,正社員,700万円～3000万円
145,株式会社ドリームホーム ,正社員,300万円～500万円
146,イッセイコンサルタント株式会社 ,正社員,350万円～850万円
147,株式会社ジーアフター ,正社員,400万円～650万円
148,株式会社センス ,正社員,350万円～800万円
149,クラウンコンサルティング株式会社 ,正社員,300万円～550万円
150,株式会社ゼディアルーク ,正社員,月給18万円〜80万円 ＋ インセンティブ（プロジェクト単位での業績に応じる） ※あなたの経験・年齢を考…
151,株式会社手なおし屋 ,正社員,400万円～500万円
152,アップライブステージ株式会社 ,正社員,300万円～600万円
153,高松建設株式会社 ,正社員,420万円～750万円
154,株式会社エコ・エー ,正社員,300万円～700万円
155,エムケイ株式会社 ,正社員,400万円～700万円
156,株式会社グランデ ,正社員,400万円～1000万円
157,積水ハウス不動産関西株式会社 ,正社員,400万円～700万円
158,株式会社ガリレオコーポレーション ,正社員,500万円～2000万円
159,クルーガーグループ株式会社 ,正社員,450万円～850万円
160,株式会社阿部技建 ,正社員,400万円～500万円
161,悠悠ホーム株式会社 ,正社員,350万円～1000万円
162,株式会社グッドワークコミュニケーションズ ,正社員,350万円～800万円
163,株式会社Freedoming ,正社員,336万円～600万円
164,株式会社ウィザースホーム ,正社員,400万円～600万円
165,株式会社グランド1コーポレーション ,正社員,500万円～800万円
166,日本セキュリティ株式会社 ,正社員,■月給25万円〜40万円 + インセンティブ ＋ 賞与年2回 ※スキル・経験を考慮して決定いたします ※試用期…
167,株式会社リンクスタッフグループ ,正社員,■月給25万円〜40万円 + インセンティブ ＋ 賞与年2回 ※スキル・経験を考慮して決定いたします ※試用期…
168,株式会社祥福企画 ,正社員,300万円～510万円
169,大和総合住設株式会社 ,正社員,350万円～800万円
170,東宝ホーム株式会社 ,正社員,450万円～600万円
171,ディーピーティー株式会社 ,正社員,400万円～600万円
172,クレストジャパン株式会社 ,正社員,550万円～1000万円
173,エコトラスト株式会社 ,正社員,500万円～1000万円
174,株式会社ビルドイット ,正社員,400万円～675万円
175,株式会社エクストリンク ,正社員,月給28万円以上+インセンティブ ※入社半年の平均月収は43万円（業界高水準） ※試用期間中（2ヶ月間）は…
176,株式会社FGGコーポレーション ,正社員,300万円～1000万円
177,株式会社FGGコーポレーション ,正社員,400万円～700万円
178,木下工業株式会社 ,正社員,350万円～500万円
179,アートバンライン株式会社 ,正社員,400万円～500万円
180,アートバンライン株式会社 ,正社員,450万円～600万円
181,アートバンライン株式会社 ,正社員,500万円～650万円
182,Y&I Group株式会社 ,正社員,300万円～1000万円
183,日本交通株式会社 ,正社員,・試用期間中：月給25万円（3ヶ月） ※労働条件に変化なし ※早期に終了しても、 入社後3ヶ月間は月給25…
184,楽天モバイル株式会社 ,契約社員,351万円～510万円
185,株式会社H.I.T WORLD ,正社員,300万円～540万円
186,株式会社ソヴリックコーポレーション ,正社員,350万円～800万円
187,ブロードマインド株式会社 ,正社員,400万円～600万円
188,幸信電気株式会社 ,正社員,600万円～900万円
189,ケイアイスター不動産株式会社 ,正社員,400万円～700万円
190,さか電工株式会社 ,正社員,300万円～600万円
191,株式会社ロジカル ,正社員,350万円～400万円
192,ケイアイスター不動産株式会社 ,正社員,400万円～700万円
193,株式会社Human Investment ,正社員,350万円～500万円
194,株式会社comam ,正社員,月給／26万円以上　＋諸手当 ※年齢、経験、能力を考慮の上、優遇します。 ※待遇条件の詳細については…
195,有限会社エフォール ,業務委託,100万円～1000万円
196,可児建設株式会社 ,正社員,400万円～700万円
197,倉一建基株式会社 ,正社員,350万円～500万円
198,日本建物株式会社 ,正社員,400万円～700万円
199,Rセキュリティ株式会社 ,正社員,450万円～550万円
200,株式会社プレサンスコーポレーション ,正社員,350万円～1200万円
201,株式会社LUXSIA ,正社員,月給25万円〜45万円 + インセンティブ ★実際に月収70万円超えの社員も！ ★あなたの頑張りは、きちんと…
202,株式会社サーバントップ ,正社員,500万円～950万円
203,GMO TECH株式会社 ,正社員,300万円～1000万円
204,株式会社ノベルワークス ,正社員,月給27万〜54万円+諸手当+賞与 ※上記は最低保証金額です ※経験・能力を考慮の上、決定いたします ※試…
205,メットライフ生命保険株式会社 ,正社員,【初任給月給】25万円または30万円 ※初期補給の金額は前年度年収により決定。 個人成績に応じて3ヶ月ご…
206,エントロス株式会社 ,正社員,300万円～450万円
207,株式会社前平電機 ,正社員,"経験者…月給30万6,000円〜41万3,000円（実務経験5年程度の方） 未経験…月給20万6,000円以上 ▼完全週…"
208,株式会社京進 ,契約社員,月給20万円以上 ※経験や能力を考慮の上、決定します。 ・・・独立後・・・ 【年間モデル収益】 年間…
209,株式会社LTCパートナーズ ,正社員,420万円～532万円
210,株式会社UPSTART ,正社員,360万円～1000万円
211,株式会社マリオットバケーションクラブインターナショナル,契約社員,240万円～1500万円
212,株式会社ワンダー ,正社員,月給22万円〜60万円 ＋ インセンティブ + 諸手当 ※経験・能力を考慮の上、 　当社規定により優遇いたし…
213,株式会社マイホーム ,正社員,350万円～800万円
214,株式会社マリオットバケーションクラブインターナショナル,契約社員,300万円～450万円
215,フジミハウジング株式会社 ,正社員,600万円～1000万円
216,レイス株式会社 ,正社員,450万円～1050万円
217,レイス株式会社 ,正社員,450万円～1050万円
218,日本テンポラリーハウス株式会社 ,正社員,350万円～500万円
219,株式会社窪治組 ,正社員,300万円～550万円
220,リアルティ株式会社 ,正社員,400万円～800万円
221,株式会社松陰会舘 ,正社員,380万円～560万円
222,株式会社インターレイズ ,正社員,280万円～350万円
223,株式会社京進 ,FCオーナー,【年間モデル収益】 年間平均生徒数が60名の場合 ◎年間売上／2733万円 ・授業料、入学料　他 ◎年間諸費…
224,大長産業株式会社 ,正社員,360万円～420万円
225,スカイジャパン株式会社 ,正社員,400万円～600万円
226,丸栄産業株式会社 ,正社員,450万円～800万円
227,アパルトマンイクシーズ株式会社 ,正社員,350万円～1000万円
228,株式会社阿部建設 ,正社員,400万円～500万円
229,株式会社テクトン ,正社員,300万円～900万円
230,株式会社アイダ設計 ,正社員,350万円～750万円
231,光和電設株式会社 ,正社員,月給27万円以上 ＋ 諸手当 ※年齢、経験、能力を考慮の上、優遇します。 ※待遇条件の詳細については、…
232,積水ハウス不動産中国四国株式会社 ,正社員,"月給21万3,500円以上＋業績手当+残業手当＋賞与2回＋決算賞与 ※経験・能力等を考慮の上、決定します。 …"
233,クリーンデバイス・テクノロジー株式会社,FCオーナー,完全出来高制 1台約1〜2時間で2万1000円の利益が得られるビジネスです サービス販売価格：1台平均3万50…
234,株式会社日本総合ビジネス ,正社員,300万円～600万円
235,株式会社OMY ,契約社員,300万円～600万円
236,株式会社ヨシナガ工業 ,正社員,425万円～600万円
237,株式会社アイシーイノベーション ,正社員,350万円～530万円
238,アパルトマンイクシーズ株式会社 ,正社員,245万円～300万円
239,和泉地所株式会社 ,正社員,450万円～600万円
240,株式会社ファーラウト ,正社員,240万円～1000万円
241,株式会社タイセイリサイクル ,正社員,350万円～450万円
242,株式会社トラスト不動産 ,正社員,月給20万円〜37万円＋インセンティブ（仲介手数料の10%を支給） ※年齢・経験を考慮の上、当社規定によ…
243,株式会社浜石工務店 ,契約社員,350万円～1000万円
244,株式会社朝日写真ニュース社 ,正社員,300万円～450万円
245,株式会社ユースリー ,正社員,300万円～600万円
246,株式会社フォーカスタマーズ ,正社員,350万円～550万円
247,株式会社フットワーク ,正社員,328万円～900万円
248,株式会社カクダイホーム ,正社員,350万円～600万円
249,株式会社キャリアサービス ,正社員,500万円～1000万円
250,株式会社ディークラフト ,正社員,360万円～780万円
251,株式会社あんしんマイホーム ,正社員,500万円～2000万円
252,朝日土地建物株式会社,正社員,500万円～1000万円
253,洋伸建設株式会社 ,正社員,400万円～550万円
254,株式会社フォートップス ,正社員,月給28万円〜100万円 ※経験・能力を考慮のうえ優遇いたします。 【月収例】 ◎店長経験者 35万円（各種…
255,株式会社エス・エル・エス福岡 ,正社員,550万円～800万円
256,四国化工建設株式会社 ,正社員,"未経験者 月給220,000円以上＋諸手当 経験者　 月給310,000円以上＋諸手当 ※年齢、経験、能力を考慮の…"
257,株式会社レジット ,正社員,300万円～800万円
258,不二装備工業株式会社 ,正社員,320万円～500万円
259,株式会社国際技術コンサルタンツ ,正社員,300万円～500万円
260,株式会社ファースト ,正社員,450万円～650万円
261,CPAエクセレントパートナーズ株式会社 ,正社員,550万円～800万円
262,株式会社ゲッコー ,正社員,350万円～650万円
263,株式会社メディエイド ,正社員,500万円～900万円
264,株式会社丸八ダイレクト ,正社員,月給25万円〜27万円＋フォローアップ手当5万円(入社後4ヶ月間)＋報奨金 ※勤務地により異なります。 ※試…
265,株式会社ネオート ,正社員,400万円～600万円
266,HULK建設株式会社 ,正社員,400万円～800万円
267,株式会社AMBITION ,正社員,月給25〜50万円 ※経験・スキル等を考慮し、当社規定により決定いたします。 ※上記には固定残業代（5万…
268,アクサ生命保険株式会社 ,正社員,400万円～1000万円
269,社会福祉法人ひまわり会 ,正社員,380万円～450万円
270,株式会社サンドリア ,正社員,350万円～500万円
271,株式会社CRUD nop ,正社員,350万円～900万円
272,株式会社ヒューマンアイズ ,正社員,300万円～600万円
273,株式会社ソーケン ,正社員,300万円～400万円
274,株式会社スタイリッシュホーム ,正社員,400万円～800万円
275,株式会社TERASS ,業務委託,100万円～2000万円
276,エーシー企画株式会社 ,正社員,580万円
277,株式会社日本アムスコ ,正社員,"◆大卒：月給20万2,000円〜 ◆院卒：月給20万8,000円〜 ※上記は新卒・未経験の最低保証給となります。 …"
278,株式会社ほけんショップアイ ,正社員,"月給20万円〜48万5,227円 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間6ヶ月あり、…"
279,御幸建設株式会社 ,正社員,400万円～800万円
280,株式会社キントウン ,正社員,350万円～650万円
281,株式会社大登 ,正社員,300万円～700万円
282,株式会社ヤマキ ,正社員,400万円～650万円
283,株式会社マツミ ,正社員,【月給】22万〜45万円＋インセンティブ ※入社前のご経験などを総合的に評価、優遇します ※試用期間3か…
